s329863038.551094
e329863038.825755
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCMotionStreak.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCMotionStreak.m329863038#329863038#0(0"0(0#0#103"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCMotionStreak.m8619916672#2404"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCMotionStreak.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCMotionStreak.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863038.709939
e329863039.197687
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@103"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCNode.m329863038#329863039#0(0"0(0#0#95"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCNode.m8620272160#2388"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCNode.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863038.783015
e329863039.087348
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@111"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParallaxNode.m329863038#329863039#0(0"0(0#0#103"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParallaxNode.m8611820480#2404"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParallaxNode.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863038.825924
e329863039.235981
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@115"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleExamples.m329863038#329863039#0(0"0(0#0#107"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleExamples.m8605341344#2412"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleExamples.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863038.908719
e329863039.406786
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@113"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystem.m329863038#329863039#0(0"0(0#0#105"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystem.m8621723552#2408"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystem.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863039.087477
e329863039.378303
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@118"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystemPoint.m329863039#329863039#0(0"0(0#0#110"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystemPoint.m8623905440#2418"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863039.197816
e329863039.481276
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@117"Compile /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystemQuad.m329863039#329863039#0(0"0(0#0#109"/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystemQuad.m8622028544#2416"    cd /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator -I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Debug-iphonesimulator/include "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s329863041.697285
e329863041.718356
r1
xCompileC
xbuild/Shooter.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/patelc/Documents/USC/csci526/IncrediballsFinal/try_Chintan/Shooter/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
